Order ID,Order Date,Product,Category,Quantity,Unit Price,Country,Total Price
1068,2023-03-09,Phone,Electronics,5,800,Morocco,4000
1069,2023-03-10,Monitor,Accessories,4,200,Egypt,800
1070,2023-03-11,Monitor,Accessories,3,200,Egypt,600
1071,2023-03-12,Laptop,Electronics,2,1200,Morocco,2400
1072,2023-03-13,Headphones,Accessories,2,100,UAE,200
1073,2023-03-14,Headphones,Accessories,3,100,UAE,300
1074,2023-03-15,Phone,Electronics,3,800,UAE,2400
1075,2023-03-16,Headphones,Accessories,5,100,Morocco,500
1076,2023-03-17,Phone,Electronics,5,800,Egypt,4000
1077,2023-03-18,Laptop,Electronics,2,1200,Morocco,2400
1078,2023-03-19,Monitor,Accessories,4,200,Morocco,800
1079,2023-03-20,Monitor,Accessories,2,200,UAE,400
1080,2023-03-21,Monitor,Accessories,4,200,Saudi Arabia,800
1081,2023-03-22,Headphones,Accessories,4,100,Egypt,400
1082,2023-03-23,Laptop,Electronics,5,1200,UAE,6000
1083,2023-03-24,Headphones,Accessories,1,100,Saudi Arabia,100
1084,2023-03-25,Headphones,Accessories,1,100,Saudi Arabia,100
1085,2023-03-26,Laptop,Electronics,3,1200,Jordan,3600
1086,2023-03-27,Laptop,Electronics,5,1200,Egypt,6000
1087,2023-03-28,Laptop,Electronics,4,1200,Saudi Arabia,4800
1088,2023-03-29,Laptop,Electronics,1,1200,UAE,1200
1089,2023-03-30,Monitor,Accessories,4,200,Jordan,800
1090,2023-03-31,Tablet,Electronics,1,400,Egypt,400
1091,2023-04-01,Tablet,Electronics,1,400,Morocco,400
1092,2023-04-02,Laptop,Electronics,1,1200,UAE,1200
1093,2023-04-03,Tablet,Electronics,5,400,Saudi Arabia,2000
1094,2023-04-04,Tablet,Electronics,2,400,Saudi Arabia,800
1095,2023-04-05,Laptop,Electronics,4,1200,UAE,4800
1096,2023-04-06,Tablet,Electronics,5,400,Saudi Arabia,2000
1097,2023-04-07,Headphones,Accessories,5,100,Jordan,500
1098,2023-04-08,Phone,Electronics,5,800,Egypt,4000
1099,2023-04-09,Phone,Electronics,5,800,Jordan,4000
1100,2023-04-10,Laptop,Electronics,5,1200,Saudi Arabia,6000
1101,2023-04-11,Monitor,Accessories,3,200,Morocco,600
1102,2023-04-12,Laptop,Electronics,4,1200,Egypt,4800
1103,2023-04-13,Monitor,Accessories,5,200,Egypt,1000
1104,2023-04-14,Phone,Electronics,4,800,UAE,3200
1105,2023-04-15,Laptop,Electronics,3,1200,UAE,3600
1106,2023-04-16,Headphones,Accessories,3,100,Morocco,300
1107,2023-04-17,Tablet,Electronics,4,400,Egypt,1600
1108,2023-04-18,Monitor,Accessories,1,200,Morocco,200
1109,2023-04-19,Tablet,Electronics,2,400,UAE,800
1110,2023-04-20,Tablet,Electronics,1,400,UAE,400
1111,2023-04-21,Laptop,Electronics,1,1200,Egypt,1200
1112,2023-04-22,Tablet,Electronics,1,400,Jordan,400
1113,2023-04-23,Headphones,Accessories,5,100,Saudi Arabia,500
1114,2023-04-24,Tablet,Electronics,3,400,UAE,1200
1115,2023-04-25,Laptop,Electronics,1,1200,UAE,1200
1116,2023-04-26,Headphones,Accessories,3,100,Jordan,300
1117,2023-04-27,Phone,Electronics,4,800,Jordan,3200
1118,2023-04-28,Tablet,Electronics,2,400,Morocco,800
1119,2023-04-29,Laptop,Electronics,4,1200,Morocco,4800
1120,2023-04-30,Phone,Electronics,4,800,Saudi Arabia,3200
1121,2023-05-01,Phone,Electronics,5,800,Saudi Arabia,4000
1122,2023-05-02,Monitor,Accessories,2,200,Egypt,400
1123,2023-05-03,Headphones,Accessories,4,100,Morocco,400
1124,2023-05-04,Tablet,Electronics,4,400,UAE,1600
1125,2023-05-05,Laptop,Electronics,2,1200,Morocco,2400
1126,2023-05-06,Monitor,Accessories,2,200,UAE,400
1127,2023-05-07,Headphones,Accessories,4,100,Jordan,400
1128,2023-05-08,Monitor,Accessories,2,200,Morocco,400
1129,2023-05-09,Headphones,Accessories,4,100,Jordan,400
1130,2023-05-10,Headphones,Accessories,4,100,Saudi Arabia,400
1131,2023-05-11,Tablet,Electronics,5,400,Saudi Arabia,2000
1132,2023-05-12,Headphones,Accessories,1,100,Egypt,100
1133,2023-05-13,Monitor,Accessories,4,200,Morocco,800
1134,2023-05-14,Headphones,Accessories,3,100,Jordan,300
1135,2023-05-15,Tablet,Electronics,1,400,UAE,400
1136,2023-05-16,Tablet,Electronics,1,400,Saudi Arabia,400
1137,2023-05-17,Monitor,Accessories,1,200,Saudi Arabia,200
1138,2023-05-18,Phone,Electronics,5,800,UAE,4000
1139,2023-05-19,Phone,Electronics,4,800,Jordan,3200
1140,2023-05-20,Headphones,Accessories,5,100,Jordan,500
1141,2023-05-21,Laptop,Electronics,4,1200,Morocco,4800
1142,2023-05-22,Headphones,Accessories,5,100,Morocco,500
1143,2023-05-23,Monitor,Accessories,5,200,Egypt,1000
1144,2023-05-24,Monitor,Accessories,3,200,Saudi Arabia,600
1145,2023-05-25,Monitor,Accessories,5,200,Morocco,1000
1146,2023-05-26,Monitor,Accessories,2,200,Jordan,400
1147,2023-05-27,Monitor,Accessories,3,200,UAE,600
1148,2023-05-28,Tablet,Electronics,5,400,Jordan,2000
1149,2023-05-29,Phone,Electronics,1,800,Saudi Arabia,800
1150,2023-05-30,Monitor,Accessories,2,200,Jordan,400
1151,2023-05-31,Laptop,Electronics,2,1200,Egypt,2400
1152,2023-06-01,Laptop,Electronics,2,1200,Saudi Arabia,2400
1153,2023-06-02,Laptop,Electronics,3,1200,UAE,3600
1154,2023-06-03,Laptop,Electronics,5,1200,Egypt,6000
1155,2023-06-04,Tablet,Electronics,5,400,Saudi Arabia,2000
1156,2023-06-05,Laptop,Electronics,1,1200,UAE,1200
1157,2023-06-06,Monitor,Accessories,1,200,Egypt,200
1158,2023-06-07,Headphones,Accessories,2,100,Egypt,200
1159,2023-06-08,Laptop,Electronics,1,1200,Saudi Arabia,1200
1160,2023-06-09,Tablet,Electronics,3,400,Morocco,1200
1161,2023-06-10,Tablet,Electronics,5,400,Egypt,2000
1162,2023-06-11,Laptop,Electronics,2,1200,Egypt,2400
1163,2023-06-12,Headphones,Accessories,1,100,UAE,100
1164,2023-06-13,Laptop,Electronics,3,1200,Jordan,3600
1165,2023-06-14,Tablet,Electronics,3,400,Saudi Arabia,1200
1166,2023-06-15,Phone,Electronics,1,800,Saudi Arabia,800
1167,2023-06-16,Monitor,Accessories,5,200,Morocco,1000
1168,2023-06-17,Tablet,Electronics,1,400,Morocco,400
1169,2023-06-18,Laptop,Electronics,2,1200,Saudi Arabia,2400
1170,2023-06-19,Monitor,Accessories,1,200,Morocco,200
1171,2023-06-20,Laptop,Electronics,3,1200,UAE,3600
1172,2023-06-21,Laptop,Electronics,1,1200,Saudi Arabia,1200
1173,2023-06-22,Phone,Electronics,5,800,Morocco,4000
1174,2023-06-23,Monitor,Accessories,4,200,Saudi Arabia,800
1175,2023-06-24,Monitor,Accessories,1,200,Jordan,200
1176,2023-06-25,Phone,Electronics,5,800,Egypt,4000
1177,2023-06-26,Tablet,Electronics,5,400,Saudi Arabia,2000
1178,2023-06-27,Laptop,Electronics,3,1200,Egypt,3600
1179,2023-06-28,Headphones,Accessories,5,100,Morocco,500
1180,2023-06-29,Laptop,Electronics,5,1200,Egypt,6000
1181,2023-06-30,Laptop,Electronics,5,1200,Saudi Arabia,6000
1182,2023-07-01,Tablet,Electronics,5,400,Jordan,2000
1183,2023-07-02,Laptop,Electronics,2,1200,Morocco,2400
1184,2023-07-03,Phone,Electronics,2,800,Saudi Arabia,1600
1185,2023-07-04,Phone,Electronics,3,800,Morocco,2400
1186,2023-07-05,Monitor,Accessories,1,200,UAE,200
1187,2023-07-06,Headphones,Accessories,5,100,Egypt,500
1188,2023-07-07,Laptop,Electronics,1,1200,UAE,1200
1189,2023-07-08,Laptop,Electronics,1,1200,Saudi Arabia,1200
1190,2023-07-09,Tablet,Electronics,3,400,Jordan,1200
1191,2023-07-10,Phone,Electronics,5,800,Morocco,4000
1192,2023-07-11,Headphones,Accessories,5,100,,500
1193,2023-07-12,Monitor,Accessories,4,200,Morocco,800
1194,2023-07-13,Phone,Electronics,1,800,Saudi Arabia,800
1195,2023-07-14,Monitor,Accessories,1,200,Morocco,200
1196,2023-07-15,Tablet,Electronics,2,400,Egypt,800
1197,2023-07-16,Tablet,Electronics,4,400,Saudi Arabia,1600
1198,2023-07-17,Laptop,Electronics,2,1200,Morocco,2400
1199,2023-07-18,Headphones,Accessories,2,100,Jordan,200
1200,2023-07-19,Monitor,Accessories,2,200,Saudi Arabia,400
1201,2023-07-20,Phone,Electronics,3,800,Saudi Arabia,2400
1202,2023-07-21,Tablet,Electronics,3,400,Jordan,1200
1203,2023-07-22,Laptop,Electronics,2,1200,UAE,2400
1204,2023-07-23,Laptop,Electronics,4,1200,Egypt,4800
1205,2023-07-24,Monitor,Accessories,1,200,UAE,200
1206,2023-07-25,Tablet,Electronics,4,400,Morocco,1600
1207,2023-07-26,Headphones,Accessories,5,100,Jordan,500
1208,2023-07-27,Tablet,Electronics,3,400,UAE,1200
1209,2023-07-28,Monitor,Accessories,1,200,Saudi Arabia,200
1210,2023-07-29,Monitor,Accessories,1,200,Morocco,200
1211,2023-07-30,Tablet,Electronics,5,400,Morocco,2000
1212,2023-07-31,Monitor,Accessories,5,200,UAE,1000
1213,2023-08-01,Tablet,Electronics,2,400,UAE,800
1214,2023-08-02,Phone,Electronics,3,800,Jordan,2400
1215,2023-08-03,Tablet,Electronics,3,400,Egypt,1200
1216,2023-08-04,Tablet,Electronics,4,400,UAE,1600
1217,2023-08-05,Monitor,Accessories,2,200,UAE,400
1218,2023-08-06,Monitor,Accessories,2,200,Saudi Arabia,400
1219,2023-08-07,Laptop,Electronics,2,1200,,2400
1220,2023-08-08,Laptop,Electronics,2,1200,Egypt,2400
1221,2023-08-09,Phone,Electronics,3,800,Saudi Arabia,2400
1222,2023-08-10,Laptop,Electronics,3,1200,Jordan,3600
1223,2023-08-11,Tablet,Electronics,2,400,Jordan,800
1224,2023-08-12,Monitor,Accessories,4,200,UAE,800
1225,2023-08-13,Laptop,Electronics,1,1200,UAE,1200
1226,2023-08-14,Laptop,Electronics,1,1200,Jordan,1200
1227,2023-08-15,Phone,Electronics,4,800,UAE,3200
1228,2023-08-16,Phone,Electronics,2,800,Egypt,1600
1229,2023-08-17,Tablet,Electronics,3,400,UAE,1200
1230,2023-08-18,Monitor,Accessories,1,200,Morocco,200
1231,2023-08-19,Phone,Electronics,5,800,UAE,4000
1232,2023-08-20,Laptop,Electronics,5,1200,Saudi Arabia,6000
1233,2023-08-21,Monitor,Accessories,4,200,Egypt,800
1234,2023-08-22,Monitor,Accessories,2,200,Saudi Arabia,400
1235,2023-08-23,Laptop,Electronics,1,1200,Saudi Arabia,1200
1236,2023-08-24,Phone,Electronics,2,800,Morocco,1600
1237,2023-08-25,Laptop,Electronics,1,1200,Egypt,1200
1238,2023-08-26,Monitor,Accessories,4,200,Egypt,800
1239,2023-08-27,Headphones,Accessories,4,100,Egypt,400
1240,2023-08-28,Headphones,Accessories,5,100,Egypt,500
1241,2023-08-29,Tablet,Electronics,2,400,Egypt,800
1242,2023-08-30,Laptop,Electronics,5,1200,,6000
1243,2023-08-31,Laptop,Electronics,2,1200,UAE,2400
1244,2023-09-01,Tablet,Electronics,5,400,Saudi Arabia,2000
1245,2023-09-02,Tablet,Electronics,3,400,Egypt,1200
1246,2023-09-03,Tablet,Electronics,3,400,UAE,1200
1247,2023-09-04,Monitor,Accessories,3,200,UAE,600
1248,2023-09-05,Laptop,Electronics,3,1200,Saudi Arabia,3600
1249,2023-09-06,Monitor,Accessories,1,200,Morocco,200
1250,2023-09-07,Tablet,Electronics,3,400,Jordan,1200
1251,2023-09-08,Laptop,Electronics,4,1200,Jordan,4800
1252,2023-09-09,Monitor,Accessories,4,200,UAE,800
1253,2023-09-10,Monitor,Accessories,1,200,Saudi Arabia,200
1254,2023-09-11,Tablet,Electronics,3,400,Jordan,1200
1255,2023-09-12,Laptop,Electronics,3,1200,UAE,3600
1256,2023-09-13,Tablet,Electronics,3,400,Morocco,1200
1257,2023-09-14,Laptop,Electronics,5,1200,Jordan,6000
1258,2023-09-15,Headphones,Accessories,2,100,UAE,200
1259,2023-09-16,Phone,Electronics,5,800,UAE,4000
1260,2023-09-17,Phone,Electronics,2,800,Egypt,1600
1261,2023-09-18,Phone,Electronics,3,800,Morocco,2400
1262,2023-09-19,Tablet,Electronics,3,400,Egypt,1200
1263,2023-09-20,Headphones,Accessories,5,100,Saudi Arabia,500
1264,2023-09-21,Laptop,Electronics,5,1200,Egypt,6000
1265,2023-09-22,Monitor,Accessories,2,200,Egypt,400
1266,2023-09-23,Laptop,Electronics,4,1200,Jordan,4800
1267,2023-09-24,Monitor,Accessories,2,200,UAE,400
1268,2023-09-25,Laptop,Electronics,5,1200,Morocco,6000
1269,2023-09-26,Headphones,Accessories,5,100,Egypt,500
1270,2023-09-27,Monitor,Accessories,1,200,Morocco,200
1271,2023-09-28,Tablet,Electronics,5,400,Egypt,2000
1272,2023-09-29,Laptop,Electronics,1,1200,Saudi Arabia,1200
1273,2023-09-30,Laptop,Electronics,4,1200,Egypt,4800
1274,2023-10-01,Monitor,Accessories,2,200,Jordan,400
1275,2023-10-02,Tablet,Electronics,2,400,UAE,800
1276,2023-10-03,Tablet,Electronics,1,400,Saudi Arabia,400
1277,2023-10-04,Headphones,Accessories,2,100,Egypt,200
1278,2023-10-05,Tablet,Electronics,5,400,Morocco,2000
1279,2023-10-06,Tablet,Electronics,3,400,Saudi Arabia,1200
1280,2023-10-07,Tablet,Electronics,1,400,Saudi Arabia,400
1281,2023-10-08,Phone,Electronics,2,800,Egypt,1600
1282,2023-10-09,Headphones,Accessories,1,100,Saudi Arabia,100
1283,2023-10-10,Laptop,Electronics,1,1200,Morocco,1200
1284,2023-10-11,Monitor,Accessories,3,200,Saudi Arabia,600
1285,2023-10-12,Laptop,Electronics,5,1200,Morocco,6000
1286,2023-10-13,Headphones,Accessories,1,100,Egypt,100
1287,2023-10-14,Monitor,Accessories,2,200,UAE,400
1288,2023-10-15,Headphones,Accessories,4,100,Saudi Arabia,400
1289,2023-10-16,Tablet,Electronics,1,400,UAE,400
1290,2023-10-17,Monitor,Accessories,1,200,Morocco,200
1291,2023-10-18,Tablet,Electronics,3,400,Saudi Arabia,1200
1292,2023-10-19,Laptop,Electronics,5,1200,Jordan,6000
1293,2023-10-20,Laptop,Electronics,4,1200,UAE,4800
1294,2023-10-21,Monitor,Accessories,2,200,Saudi Arabia,400
1295,2023-10-22,Monitor,Accessories,4,200,UAE,800
1296,2023-10-23,Headphones,Accessories,2,100,Saudi Arabia,200
1297,2023-10-24,Headphones,Accessories,5,100,Egypt,500
1298,2023-10-25,Tablet,Electronics,2,400,UAE,800
1299,2023-10-26,Monitor,Accessories,3,200,Jordan,600
1300,2023-10-27,Laptop,Electronics,3,1200,Jordan,3600
1301,2023-10-28,Headphones,Accessories,3,100,Morocco,300
1302,2023-10-29,Headphones,Accessories,3,100,Saudi Arabia,300
1303,2023-10-30,Laptop,Electronics,4,1200,UAE,4800
1304,2023-10-31,Headphones,Accessories,5,100,Morocco,500
1305,2023-11-01,Tablet,Electronics,2,400,UAE,800
1306,2023-11-02,Monitor,Accessories,2,200,Saudi Arabia,400
1307,2023-11-03,Laptop,Electronics,3,1200,Jordan,3600
1308,2023-11-04,Monitor,Accessories,3,200,Egypt,600
1309,2023-11-05,Headphones,Accessories,1,100,Jordan,100
1310,2023-11-06,Headphones,Accessories,5,100,Morocco,500
1311,2023-11-07,Laptop,Electronics,4,1200,Egypt,4800
1312,2023-11-08,Tablet,Electronics,2,400,Morocco,800
1313,2023-11-09,Phone,Electronics,1,800,Saudi Arabia,800
1314,2023-11-10,Laptop,Electronics,1,1200,Egypt,1200
1315,2023-11-11,Phone,Electronics,2,800,Morocco,1600
1316,2023-11-12,Phone,Electronics,4,800,Saudi Arabia,3200
1317,2023-11-13,Tablet,Electronics,1,400,Jordan,400
1318,2023-11-14,Phone,Electronics,1,800,Saudi Arabia,800
1319,2023-11-15,Phone,Electronics,5,800,UAE,4000
1320,2023-11-16,Tablet,Electronics,4,400,Saudi Arabia,1600
1321,2023-11-17,Phone,Electronics,1,800,Saudi Arabia,800
1322,2023-11-18,Phone,Electronics,4,800,UAE,3200
1323,2023-11-19,Phone,Electronics,2,800,Morocco,1600
1324,2023-11-20,Laptop,Electronics,3,1200,,3600
1325,2023-11-21,Laptop,Electronics,1,1200,Saudi Arabia,1200
1326,2023-11-22,Laptop,Electronics,5,1200,UAE,6000
1327,2023-11-23,Tablet,Electronics,2,400,UAE,800
1328,2023-11-24,Headphones,Accessories,4,100,Jordan,400
1329,2023-11-25,Phone,Electronics,2,800,Morocco,1600
1330,2023-11-26,Phone,Electronics,1,800,Egypt,800
1331,2023-11-27,Tablet,Electronics,4,400,Morocco,1600
1332,2023-11-28,Phone,Electronics,3,800,Morocco,2400
1333,2023-11-29,Laptop,Electronics,2,1200,Jordan,2400
1334,2023-11-30,Headphones,Accessories,1,100,Egypt,100
1335,2023-12-01,Monitor,Accessories,5,200,Jordan,1000
1336,2023-12-02,Phone,Electronics,4,800,Egypt,3200
1337,2023-12-03,Laptop,Electronics,2,1200,Saudi Arabia,2400
1338,2023-12-04,Monitor,Accessories,2,200,Egypt,400
1339,2023-12-05,Headphones,Accessories,3,100,Jordan,300
1340,2023-12-06,Monitor,Accessories,3,200,Morocco,600
1341,2023-12-07,Laptop,Electronics,5,1200,Egypt,6000
1342,2023-12-08,Monitor,Accessories,5,200,Egypt,1000
1343,2023-12-09,Tablet,Electronics,1,400,UAE,400
1344,2023-12-10,Monitor,Accessories,1,200,Morocco,200
1345,2023-12-11,Phone,Electronics,5,800,Saudi Arabia,4000
1346,2023-12-12,Phone,Electronics,5,800,Jordan,4000
1347,2023-12-13,Tablet,Electronics,4,400,Saudi Arabia,1600
1348,2023-12-14,Laptop,Electronics,3,1200,Morocco,3600
1349,2023-12-15,Phone,Electronics,1,800,Egypt,800
1350,2023-12-16,Headphones,Accessories,3,100,Egypt,300
1351,2023-12-17,Phone,Electronics,3,800,Morocco,2400
1352,2023-12-18,Phone,Electronics,5,800,,4000
1353,2023-12-19,Laptop,Electronics,4,1200,Egypt,4800
1354,2023-12-20,Monitor,Accessories,2,200,Egypt,400
1355,2023-12-21,Phone,Electronics,4,800,Jordan,3200
1356,2023-12-22,Tablet,Electronics,4,400,Jordan,1600
1357,2023-12-23,Monitor,Accessories,3,200,UAE,600
1358,2023-12-24,Headphones,Accessories,4,100,Saudi Arabia,400
1359,2023-12-25,Laptop,Electronics,1,1200,Morocco,1200
1360,2023-12-26,Headphones,Accessories,3,100,Morocco,300
1361,2023-12-27,Monitor,Accessories,1,200,Morocco,200
1362,2023-12-28,Monitor,Accessories,2,200,UAE,400
1363,2023-12-29,Monitor,Accessories,3,200,Jordan,600
1364,2023-12-30,Headphones,Accessories,2,100,UAE,200
1365,2023-12-31,Monitor,Accessories,3,200,Morocco,600
1366,2024-01-01,Headphones,Accessories,5,100,Saudi Arabia,500
1367,2024-01-02,Monitor,Accessories,4,200,Egypt,800
1368,2024-01-03,Tablet,Electronics,5,400,Jordan,2000
1369,2024-01-04,Monitor,Accessories,2,200,Jordan,400
1370,2024-01-05,Headphones,Accessories,4,100,UAE,400
1371,2024-01-06,Phone,Electronics,3,800,Jordan,2400
1372,2024-01-07,Monitor,Accessories,4,200,Morocco,800
1373,2024-01-08,Phone,Electronics,1,800,Morocco,800
1374,2024-01-09,Tablet,Electronics,4,400,UAE,1600
1375,2024-01-10,Laptop,Electronics,1,1200,Morocco,1200
1376,2024-01-11,Tablet,Electronics,4,400,Saudi Arabia,1600
1377,2024-01-12,Monitor,Accessories,1,200,UAE,200
1378,2024-01-13,Phone,Electronics,2,800,Saudi Arabia,1600
1379,2024-01-14,Phone,Electronics,5,800,Egypt,4000
1380,2024-01-15,Headphones,Accessories,3,100,Saudi Arabia,300
1381,2024-01-16,Phone,Electronics,4,800,Egypt,3200
1382,2024-01-17,Headphones,Accessories,5,100,Egypt,500
1383,2024-01-18,Laptop,Electronics,3,1200,Saudi Arabia,3600
1384,2024-01-19,Monitor,Accessories,3,200,UAE,600
1385,2024-01-20,Headphones,Accessories,1,100,Morocco,100
1386,2024-01-21,Laptop,Electronics,2,1200,Morocco,2400
1387,2024-01-22,Phone,Electronics,2,800,Egypt,1600
1388,2024-01-23,Phone,Electronics,5,800,Egypt,4000
1389,2024-01-24,Laptop,Electronics,2,1200,UAE,2400
1390,2024-01-25,Phone,Electronics,4,800,Jordan,3200
1391,2024-01-26,Laptop,Electronics,2,1200,Saudi Arabia,2400
1392,2024-01-27,Headphones,Accessories,5,100,Egypt,500
1393,2024-01-28,Headphones,Accessories,2,100,Morocco,200
1394,2024-01-29,Laptop,Electronics,4,1200,UAE,4800
1395,2024-01-30,Headphones,Accessories,1,100,Saudi Arabia,100
1396,2024-01-31,Headphones,Accessories,5,100,UAE,500
1397,2024-02-01,Headphones,Accessories,1,100,Saudi Arabia,100
1398,2024-02-02,Tablet,Electronics,1,400,Saudi Arabia,400
1399,2024-02-03,Monitor,Accessories,1,200,Egypt,200
1400,2024-02-04,Phone,Electronics,3,800,UAE,2400
1401,2024-02-05,Tablet,Electronics,3,400,,1200
1402,2024-02-06,Headphones,Accessories,1,100,Morocco,100
1403,2024-02-07,Laptop,Electronics,5,1200,Morocco,6000
1404,2024-02-08,Headphones,Accessories,4,100,Egypt,400
1405,2024-02-09,Monitor,Accessories,4,200,Egypt,800
1406,2024-02-10,Headphones,Accessories,2,100,,200
1407,2024-02-11,Laptop,Electronics,5,1200,Morocco,6000
1408,2024-02-12,Monitor,Accessories,3,200,Saudi Arabia,600
1409,2024-02-13,Headphones,Accessories,1,100,UAE,100
1410,2024-02-14,Monitor,Accessories,2,200,Egypt,400
1411,2024-02-15,Phone,Electronics,4,800,UAE,3200
1412,2024-02-16,Phone,Electronics,3,800,UAE,2400
1413,2024-02-17,Headphones,Accessories,3,100,Jordan,300
1414,2024-02-18,Monitor,Accessories,1,200,Morocco,200
1415,2024-02-19,Laptop,Electronics,4,1200,Egypt,4800
1416,2024-02-20,Headphones,Accessories,5,100,UAE,500
1417,2024-02-21,Phone,Electronics,3,800,Egypt,2400
1418,2024-02-22,Phone,Electronics,1,800,Saudi Arabia,800
1419,2024-02-23,Headphones,Accessories,5,100,Jordan,500
1420,2024-02-24,Monitor,Accessories,4,200,Saudi Arabia,800
1421,2024-02-25,Phone,Electronics,3,800,Egypt,2400
1422,2024-02-26,Monitor,Accessories,5,200,Egypt,1000
1423,2024-02-27,Phone,Electronics,5,800,Morocco,4000
1424,2024-02-28,Phone,Electronics,5,800,UAE,4000
1425,2024-02-29,Tablet,Electronics,3,400,UAE,1200
1426,2024-03-01,Phone,Electronics,3,800,Saudi Arabia,2400
1427,2024-03-02,Laptop,Electronics,2,1200,Jordan,2400
1428,2024-03-03,Headphones,Accessories,4,100,UAE,400
1429,2024-03-04,Headphones,Accessories,1,100,Morocco,100
1430,2024-03-05,Monitor,Accessories,5,200,Saudi Arabia,1000
1431,2024-03-06,Phone,Electronics,2,800,Saudi Arabia,1600
1432,2024-03-07,Laptop,Electronics,1,1200,Morocco,1200
1433,2024-03-08,Monitor,Accessories,2,200,Jordan,400
1434,2024-03-09,Tablet,Electronics,3,400,Morocco,1200
